bear1_id,bear2_id,time,uds_before_low,uds_before_mean,uds_before_high,uds_after_low,uds_after_mean,uds_after_high
EVGF107,EVGF92,2022-06-09 11:00:18,0.3175750819260494,0.7001068362083995,0.9786158858486624,0.32237526614523626,0.533914696335261,0.7629476948006942
EVGF107,EVGM86,2022-08-18 2:00:27,0.23105774835812212,0.4287208770711593,0.6725487699227809,0.2659039885591048,0.8582510453987883,0.9999999999965696
EVGF107,EVGF96,2021-08-17 0:00:25,0.19113546291033248,0.42842817840334174,0.7346560637806646,0.1696239271194404,0.4492858144578709,0.8096788664342669
EVGF107,EVGF84,2022-08-22 15:00:38,0.27997551631768514,0.5463919231949179,0.8327732946016801,0.3506769402512963,0.8792340498119093,0.9999999998807834
EVGF107,EVGF115,2022-05-08 12:00:38,0.33956190936444514,0.9304635707203326,1,0.14383237476906854,0.30687234925459,0.5435973030922538
EVGF95,EVGM98,2020-05-29 14:00:22,0.435191032604495,0.8443907953040289,0.9997754808258008,0.416254577829314,0.7188187327350091,0.9527123813306292
EVGF95,EVGF82,2020-06-22 22:01:00,0.15941883401359996,0.3430413520406074,0.6012842994162794,0.3017281112595788,0.6637669846359734,0.9606010514622936
EVGF95,EVGF66,2021-06-29 8:00:00,0.28144202985121675,0.4833062226394863,0.7150723077401226,0.21567868997524808,0.5654430995725785,0.9236186868700514
EVGF95,EVGF102,2020-08-07 10:00:00,0.08111279260589893,0.4570969445099458,0.9529664793157828,0.1600448118760582,0.5136929957079566,0.9185123809151454
EVGF95,EVGF97,2021-07-30 18:00:00,0.30866892268610696,0.8748529855660063,0.9999999999988892,0.3129514886889201,0.8059176302481953,0.9999293220211424
EVGM100,EVGF57,2020-08-03 0:00:00,0.25776220973560254,0.4251614075521057,0.6256332379332326,0.18625842057240535,0.4980910800440283,0.8666294166856422
EVGM100,EVGF73,2021-07-14 4:00:38,0.3859868585869596,0.6380081648239799,0.874516851133867,0.19244384190345487,0.7675544831691941,0.999995726059615
EVGF60,EVGM78,2018-06-13 12:00:00,0.39302535733190747,0.7300513417302746,0.9716293105575076,0.2613587036938539,0.564826698197379,0.8804223923445823
EVGM71,EVGF68,2017-10-24 18:00:00,0.26153713636612785,0.5740862556596408,0.8929945736307529,0.2537120625040826,0.7079013091585937,0.9951409355814708
EVGM71,EVGM44,2017-11-17 6:00:00,0.4403723380518939,0.5677839205257476,0.6987150897741491,0.3161243367496432,0.7587977826563276,0.9975244781332028
EVGM71,EVGF72,2017-10-20 18:01:00,0.2094475905444606,0.615212661126635,0.9710120471815544,1.384419597853341e-4,0.004102801655649,0.05429946248136805
EVGF57,EVGF68,2017-10-16 12:00:00,0.7603147043667642,0.9602765057248658,0.9999999305181656,0.18281154927749296,0.6223989538647603,0.985355386854434
EVGF57,EVGF68,2018-08-16 0:00:00,0.5370140804472867,0.709419677339618,0.8634158412447512,0.5937307134431002,0.761916963460042,0.902102666404031
EVGF57,EVGF68,2019-04-21 18:01:00,0.03840293167692657,0.1971711888963638,0.5749632521539754,0.35906823745243466,0.5543590550995926,0.7600451660891855
EVGF57,EVGM86,2021-11-01 11:00:35,0.09026547624510543,0.2925305234044116,0.6408959761362056,0.28581255560859053,0.7875939199128611,0.999879162426246
EVGF57,EVGF45,2018-09-18 0:01:00,0.517311659060196,0.83491667871136,0.9951088727239138,0.19373555396871253,0.4175394120592216,0.7077043938449817
EVGF57,EVGF45,2019-06-16 18:00:00,0.39378103466954817,0.7058482558087698,0.951587118270511,0.4109052137704583,0.6417450047601317,0.8593046583571138
EVGF57,EVGF45,2020-09-08 0:00:00,0.1825651601455156,0.40172234767285425,0.6927830839135021,0.15442115086240468,0.4580819773588613,0.8484624585643145
EVGF92,EVGM86,2021-10-14 5:00:37,0.06905148667699827,0.21645960965763916,0.494814390218792,0.04385900761834292,0.3004496059456534,0.8264206960811369
EVGF92,EVGM86,2022-07-04 10:00:39,0.3919312176391841,0.6231344948047528,0.8466263847337399,0.20669759003112612,0.4664004301663267,0.7849273911593704
EVGF92,EVGF84,2022-09-08 23:00:21,0.14216771853467722,0.3243382686065544,0.5910767023642421,0.19654532126333563,0.4408487589087352,0.7510436598115581
EVGF92,EVGM77,2019-09-26 2:00:00,0.12600482282666486,0.8883384462931235,1,0.1277238810017268,0.2344575020130288,0.38745563994379983
EVGF92,EVGF116,2021-10-06 7:00:21,0.35277392003894126,0.8138899276201577,0.99981783507099,0.1030411478934018,0.36509648217892504,0.7761626447442922
